food,category,allergy,serving,weight,energy,proteins,carbs,fats,fiber,Ingredients
Vegan Keto Smoothie,Vegan,nut allergy,1 glass,300 gms,237 kcal,5 gms,12 gms,20 gms,9 gms,Tea with unsweetened cream of almond milk (Hight fat Low carb) - 1 Medium cup; Baby Spinach Salad - 1 small bowl; Avocado - 1 small; Chia Seeds - 1 tbsp
Grilled Tempeh,Vegetarian,soy allergy,4 cup,960 gms,204 kcal,13 gms,10 gms,14 gms,0 gms,Block of tempeh - 1 cup; Soy sauce - 2 tbsp; Olive Oil - 2 tbsp; Maple Syrup - 1 tbsp; Paprika powder - 1 tbsp; Garlic Powder - 1 tbsp; Common salt - 1 tbsp; Bell peppers - 1 tsb
Veggie Stir-Fry (In Sesame Oil),Keto,soy allergy,1 medium bowl,150 gms,419 kcal,26 gms,31 gms,31 gms,10 gms,"Firm Tofu - 1 small block; Broccoli - 2 Cup; Bell peppers - 1 small Bell; MUSHROOM - 1 cup; Zucchini, green - 1 small katori; Soy sauce - 1 tbsp; clove garlic - 2 tsb; Ginger, fresh - 1 tbsp; Sesame Oil - 1 tbsp"
Keto Sprouts Salad,Vegetarian,no-allergies,2 cup,480 gms,261 kcal,12 gms,35 gms,10 gms,8 gms,Moong beans - 1 Cup; Chickpea Tacos - 1 number; LENTIL - 1 small katori; Cucumber - 1 small sized; 1Tomatoes Chopped - 1 small tomato; Avocado - 1 small; LEMON - 1 tbsp; Coriander leaves - 1 small katori; Common salt - 1 tbsp; Bell peppers - 1 tsb; Olive Oil - 1 tbsp
Cauliflower Rice for Keto Rice,Vegetarian,nut allergy,1 small katori,25 gms,396 kcal,12 gms,13 gms,40 gms,19 gms,Cauliflower - 1 cup; Olive Oil - 2 tbsp; clove garlic - 1 gm; Common salt - 1 tbsp; Bell peppers - 1 tsb
Qunioa Flour Stuffed Roti,Vegetarian,dairy allergy,1 medium bowl,150 gms,1013 kcal,41 gms,39 gms,77 gms,18 gms,Almond flour - 1 cup; Plain Water - 1 small glass; Paneer - 1 small bowl; SPINACH - 1 cup; Cumin seeds - 1 tbsp; Coriander Powder - 1 1 tsp; Turmeric powder - 1 tbsp; Common salt - 1 tbsp; Olive Oil - 1 tbsp
Mix Veg Made With Coconut Oil and Coconut Milk,Vegan,nut allergy,4 cup,960 gms,70 kcal,2 gms,6 gms,5 gms,3 gms,"CARROT - 1 small katori; Cauliflower - 1 small katori; Broad beans - 1 small katori; PEAS green - 1 small katori; Onion Finely Chopped - 1 small onion; clove garlic - 1 clove; Ginger, fresh - 1 tbsp; Chopped Green Chilli - 1 tbsp; Cumin seeds - 1 tbsp; Coriander Powder - 1 1 tsp; Turmeric powder - 1 tbsp; Garam Masala - 1 tbsp; Coconut Oil - 1 tbsp; Coconut Milk - 1 small glass; Coriander leaves - 1 small katori"
Almond Soup for Keto Diet,Vegetarian,nut allergy,4 glass,1200 gms,254 kcal,8 gms,5 gms,23 gms,6 gms,"Almond (Soaked and Peeled) - 1 pieces; Onion Finely Chopped - 1 small onion; clove garlic - 1 tsb; Ginger, fresh - 1 tbsp; Chillies, green-1 - 1 gms; Chopped Green Chilli - 1 tbsp; Vegetable Broth - 1 medium bow; Coconut Milk - 1 small glass; Ground Cumin - 1 tbsp; Coriander Powder - 1 1 tsp; Turmeric powder - 1 tbsp; Common salt - 1 tbsp"
Soya Salad With Cheese Cubes and Avocado,Keto,dairy allergy,2 medium bowl,300 gms,365 kcal,32 gms,23 gms,18 gms,9 gms,"Soya Chunks Tacos - 90 gm; Cherry Tomatoes - 1 1 cherry tomato; Chopped Cucumber - 0.5 small; Bell peppers - 0.5 small cup; CHEESE - 1 small katori; ONION, big - 1 cup; Avocado - 1 small; Olive Oil - 1 tbsp; LEMON - 1 tbsp; Common salt - 1 tbsp"
Low-Carb Version of Khao Soi,This low-carb version of Khao Soi uses shirataki noodles instead of egg noodles,soy allergy,1 small bowl,100 gms,571 kcal,25 gms,31 gms,42 gms,12 gms,Zucchini Noodles - 1 small bowl; Tofu - 1 small bowl; MUSHROOM - 1 cup; Broccoli - 1 Cup; Onion Finely Chopped - 1 small onion; clove garlic - 1 tsb; Red chilli Power - 1 tbsp; Turmeric powder - 1 tbsp; Coconut Oil - 1 tbsp; Coconut Milk - 1 small glass; Vegetable Broth - 1 tbsp
Fish Curry (NO Oil),Non-Vegetarian,fish allergy,2 medium bowl,300 gms,236 kcal,43 gms,9 gms,3 gms,3 gms,Silk fish - 400 gms; Onion Finely Chopped - 1 medium onion; chopped tomato - 1 medium tomato; Chopped Green Chilli - 1 tbsp; Ginger Paste - 1 tbsp; Garlic paste - 1 tbsp; Coriander Powder - 1 1 tsp; Turmeric powder - 1 tbsp; Red chilli Power - 1 tbsp; Common salt - 1 tbsp; Coriander leaves - 1 tbsp
Quinoa Flour Stuffed Roti,Vegetarian,dairy allergy,4 medium,60 gms,126 kcal,4 gms,13 gms,7 gms,2 gms,Quinoa Flour - 1 medium bowl; Plain Water - 45 ml; Paneer Homemade - 1 Medium cube; Spinach - 2 tbsp; Coriander Powder - 1 1 tsp; Turmeric powder - 1 tbsp; Common salt - 1 tbsp; Olive Oil - 1 tbsp
Almond Flour Roti with 50%Soya Atta and 50%Almond Flour,Vegetarian,nut allergy,1 medium,0 gms,558 kcal,24 gms,30 gms,38 gms,15 gms,Almond flour - 1 cup; Soya Atta Roti - 1 small; Warm Water - 1 small glass; Common salt - 1 tbsp
"Tofu Scramble with Veggies(Tofu,Broccoli,,Bell Pepper,Mushroom,Onion )for Keto diet with high fat an",Keto,soy allergy,1 cup,240 gms,990 kcal,49 gms,50 gms,73 gms,12 gms,Tofu - 1 medium bowl; Broccoli - 1 Cup; Bell peppers - 1 Medium bell; Classic Stuffed Mushrooms - 1 number; Onion Finely Chopped - 1 small onion; clove garlic - 1 tbsp; Coconut Oil - 1 tbsp; TURMERIC - 1 tbsp; Bell peppers - 1 tsb; Common salt - 1 tbsp
Avocado Snack For Keto Diet,Keto,no-allergies,1 medium bowl,150 gms,461 kcal,4 gms,18 gms,44 gms,14 gms,"Avocado - 1 medium; Olive Oil - 1 tbsp; Lemon, juice - 1 tbsp; Common salt - 1 small katori; Red chilli Power - 1 tbsp"
Mixed Vegetable Salad with Coconut and Lime Juice,Tags: Vegetarian,no-allergies,2 medium katori,150 gms,32 kcal,1 gms,4 gms,2 gms,1 gms,Mixed Greens - 1 bowl; CARROT - 1 tbsp; CABBAGE - 1 tbsp; chopped tomato - 1 small tomato; Coriander leaves - 1 tbsp; lemon juice - 1 tbsp; Turmeric powder - 1 tbsp; Ginger Paste - 1 tbsp; Common salt - 1 tbsp; Coconut Milk - 1 small glass
Creamy Mushroom Soup(High Fat and Low Far) For Keto Diet,Keto,dairy allergy,1 glass,300 gms,555 kcal,21 gms,46 gms,32 gms,8 gms,MUSHROOM - 1 medium katori; Onion Finely Chopped - 1 small onion; clove garlic - 1 clove; BUTTER - 1 tbsp; Heavy Cream - 1 cup; Vegetable Broth - 1 Small Bowl; Dried thyme - 1 tbsp; Common salt - 1 tbsp
Sprouted Moong Salad with Lemon-Turmeric Dressing,Vegetarian,no-allergies,2 medium bowl,300 gms,51 kcal,3 gms,37 gms,1 gms,3 gms,sprouted moong beans - 2 samll bowl; Chopped Cucumber - 0.5 small (6-8 inches long); Bell peppers - 1 small Bell; chopped tomato - 1 small tomato; CORIANDER - 1 tbsp; lemon juice - 2 tbsp; TURMERIC - 1 tbsp; Ginger Paste - 1 tbsp; Common salt - 1 tbsp
Mexican Salad with Cumin-Lime Dressing,Vegetarian,no-allergies,4 medium bowl,150 gms,81 kcal,4 gms,16 gms,1 gms,5 gms,black beans - 1 medium bowl; Corn Kernels - 1 1 medium bowl; Bell peppers - 1 small Bell; Onion Finely Chopped - 1 medium onion; Chopped Green Chilli - 1 tbsp; Coriander leaves - 1 tbsp; lemon juice - 2 tbsp; Ground Cumin - 1 tbsp; Chili Powder - 1 tbsp; Common salt - 1 tbsp
Low Fat Rice Flour Cheela,Vegetarian,no-allergies,4 medium,150 gms,61 kcal,1 gms,13 gms,0 gms,2 gms,Rice Flour - 1 large bowl; Plain Water - 1 small glass; Cumin seeds - 1 tbsp; Onion Finely Chopped - 1 medium onion; chopped tomato - 1 medium tomato; Coriander leaves - 1 tbsp; Chopped Green Chilli - 1 tbsp; Turmeric powder - 0.5 tbsp; Red chilli Power - 1 tbsp; Channa Chaat - 1 tbsp; Olive Oil - 1 tbsp
Parippu Curry (Low Fat),Vegan,nut allergy,4 medium bowl,200 gms,49 kcal,2 gms,6 gms,2 gms,2 gms,Toor Dal - 1 cup; Onion Finely Chopped - 1 medium onion; chopped tomato - 1 medium tomato; Cumin seeds - 1 tbsp; Mustard seeds - 0.5 tbsp; Chopped Green Chilli - 1 tbsp; Common salt - 1 tbsp; Coconut Milk - 1 small glass; Curry leaves - 1 tbsp
Spinach and Tofu salad,Vegetarian,soy allergy,2 medium bowl,300 gms,178 kcal,9 gms,14 gms,11 gms,4 gms,Tofu - 1 medium bowl; Spinach - 1 cup; CARROT - 1 medium katori; Onion Finely Chopped - 1 medium onion; chopped tomato - 1 medium tomato; Cucumber - 1 small sized; Olive Oil - 1 tbsp; lemon juice - 1 tbsp; Common salt - 1 tbsp
"Quinoa Salad (Quinoa, Cucumber, Tomato, Lime Juice, Salt)",Vegan,no-allergies,1 medium bowl,200 gms,140 kcal,4 gms,26 gms,2 gms,4 gms,Quinoa - 1 medium bowl; Cucumber - 1 small sized; chopped tomato - 1 medium tomato; lemon juice - 1 tbsp; Common salt - 0.5 tbsp
Bhuna Chana Chaat,Vegetarian,no-allergies,2 medium bowl,100 gms,188 kcal,7 gms,32 gms,1 gms,8 gms,Onion Finely Chopped - 0.5 small cup; chopped tomato - 0.5 small cup; Chopped Green Chilli - 1 tbsp; Common salt - 0.5 tbsp; lemon juice - 2 tbsp; Chaat Masala - 0.5 tbsp; Chopped Cucumber - 0.5 small bowl; Fresh Coriander Leaves (chopped) - 1 tbsp; Roasted Chickpea - 2 large bowl
Moong Bean Sprouts and Curd Smoothie,Vegetarian,dairy allergy,2 glass,250 gms,233 kcal,19 gms,40 gms,1 gms,9 gms,"Moong beans - 1 Cup; Skimmed Milk Curd - 1 Small Bowl; Plain Water - 1 small glass; Banana - 1 medium; Pepper, black - 0.5 tbsp; Common salt - 0.5 tbsp; Mint leaves - 1 tbsp"
Moong Bean Sprouts and Curd Parfait,Vegetarian,dairy allergy,2 medium bowl,200 gms,222 kcal,18 gms,37 gms,1 gms,9 gms,"Moong beans - 1 Cup; Skimmed Milk Curd - 1 Small Bowl; Mixed Fruits - 1 small bowl; Pepper, black - 0.5 tbsp; Common salt - 0.5 tbsp; Mint leaves - 1 tbsp"
Low-Fat Besan Dhokla,Vegetarian,nut allergy,1 medium,0 gms,424 kcal,18 gms,65 gms,9 gms,7 gms,"Besan - 1 Cup; Suji - 1 Small bowl; Ginger Paste - 1 tbsp; CHILLIES, green - 1 tbsp; Turmeric powder - 1 tbsp; Common salt - 1 tbsp; lemon juice - 1 tsb; Plain Water - 1 small glass; Olive Oil - 1 tbsp; Coriander leaves - 1 tbsp"
Avial (Low Fat),Vegan,nut allergy,2 cup,480 gms,164 kcal,5 gms,10 gms,11 gms,4 gms,"Raw Banana Curry - 1 medium bowl; PUMPKIN - 1 medium katori; Coconut (Fresh) - 1 small piece; Turmeric powder - 1 tbsp; Cumin seeds - 1 tbsp; CHILLIES, green - 1 tbsp; Greek Yogurt - 1 small bowl; Coconut Oil - 1 tsb; Mustard seeds - 1 gms; Dal - 1 Small bowl; CURRY LEAVES - 1 tbsp"
Thoran(Low Fat),Vegan,nut allergy,4 cup,960 gms,55 kcal,1 gms,4 gms,3 gms,3 gms,CABBAGE - 1 small bowl; Broad beans - 1 small katori; CARROT - 1 cup; Coconut (Fresh) - 1 small piece; Mustard seeds - 1 tbsp; Cumin seeds - 1 tbsp; Turmeric powder - 1 small katori; Red chilli Power - 1 tbsp; Red chilli Power - 1 tbsp; Common salt - 1 tbsp; Coconut Oil - 1 tsb; Curry leaves - 1 tbsp
Olan(Low Fat),Vegan,nut allergy,4 cup,960 gms,100 kcal,7 gms,15 gms,2 gms,3 gms,"Ash gourd - 1 cup; COWPEA - 1 cup; Coconut Milk - 1 small glass; CHILLIES, green - 1 tbsp; Coconut Milk - 1 tbsp; Curry leaves - 1 tbsp"
Parippu Curry(Low Fat),Vegan,nut allergy,4 cup,960 gms,47 kcal,2 gms,5 gms,2 gms,2 gms,"Toor Dal - 1 cup; Onion Finely Chopped - 1 small onion; Cumin seeds - 1 tbsp; Mustard seeds - 1 tbsp; CHILLIES, green - 1 tbsp; Coconut Milk - 1 small glass; Curry leaves - 1 tbsp"
Pachadi(Low Fat),Vegetarian,nut allergy,4 cup,960 gms,38 kcal,2 gms,2 gms,2 gms,1 gms,"CUCUMBER - 1 small katori; Plain Yogurt - 1 tbsp; CHILLIES, green - 1 tbsp; Common salt - 1 tbsp; Coconut Oil - 1 tsb; Curry leaves - 1 small katori"
No Fat Wheat Namkeen Dalia,Vegetarian,gluten allergy,4 cup,960 gms,192 kcal,7 gms,33 gms,3 gms,8 gms,"Wheat Namkeen Dalia - 1 Medium bowl; Onion Finely Chopped - 1 small onion; 1Tomatoes Chopped - 1 small tomato; CHILLIES, green - 1 tbsp; Cumin seeds - 1 tbsp; Turmeric powder - 1 tbsp; Mustard seeds - 1 tbsp; Coriander Powder - 1 1 small spoon; Common salt - 1 tbsp; lemon juice - 1 tbsp; Plain Water - 1 small glass; Coriander leaves - 1 tbsp"
Tofu Bhurji,Vegetarian,soy allergy,4 cup,960 gms,64 kcal,6 gms,4 gms,3 gms,2 gms,"Tofu - 1 small bowl; Onion Finely Chopped - 1 small onion; 1Tomatoes Chopped - 1 small tomato; CHILLIES, green - 1 tbsp; Cumin seeds - 1 tbsp; Coriander Powder - 1 1 tbsp; Common salt - 1 tbsp; lemon juice - 1 tsb"
Indian-Style Dressing without Honey,Vegetarian,egg allergy,2 medium bowl,300 gms,69 kcal,6 gms,8 gms,1 gms,3 gms,Spinach - 1 cup; Egg White (Boiled) - 2 number; Bell peppers - 1 small Bell; CARROT - 1 medium katori; Broccoli - 1 small stalk; Common salt - 1 tbsp; LEMON - 1 tbsp; Dijon mustard - 1 tbsp; VINEGAR - 1 tbsp; Cumin seeds - 1 gms; Coriander Powder - 1 1 tsp; Turmeric powder - 1 gms
Steamed Moong Bean Sprout Salad with Skimmed Milk Curd Dressing,Vegetarian,dairy allergy,2 medium bowl,300 gms,75 kcal,7 gms,65 gms,1 gms,4 gms,"sprouted moong beans - 1 medium bowl; Cherry Tomatoes - 1 1 cherry tomato; Chopped Cucumber - 1 slice (1/8 inch thick); Onion, big - 1 small katori; Chillies, green-1 - 1 tbsp; Coriander leaves - 1 tbsp; Common salt - 1 tbsp; lemon juice - 1 tsb; Skimmed Milk Curd - 1 small bowl; Pepper, black - 1 gms"
Peas Soup Without Butter and Cornflour,Vegetarian,nut allergy,1 medium bowl,150 gms,230 kcal,12 gms,34 gms,9 gms,9 gms,PEAS green - 1 small katori; Onion Finely Chopped - 1 small onion; clove garlic - 1 tsb; Cumin seeds - 1 tbsp; Coriander Powder - 1 1 tbsp; Turmeric powder - 1 tbsp; Olive Oil - 1 tbsp; Common salt - 1 tbsp; Plain Water - 1 small glass
Ratatouille,Vegetarian,nightshade allergy,4 medium bowl,100 gms,142 kcal,5 gms,19 gms,7 gms,9 gms,"Eggplant - 1 large size; Zucchini, green - 2 large bowl; PEPPER, green - 1 small bowl; Onion, big - 0.5 medium bowl; clove garlic - 4 tbsp; 1Tomatoes Chopped - 2 Large bowl; Olive Oil - 1 tbsp; Dried thyme - 1 tbsp; Dried Rosemary - 1 tbsp; Common salt - 1 tbsp; Pepper, black - 1 tbsp; PARSEY fresh - 0.5 tbsp; Red Bell Pepper - 1 large"
Shakshuka,Vegetarian,egg allergy,4 medium,0 gms,116 kcal,2 gms,11 gms,11 gms,3 gms,"Olive Oil - 2 tbsp; Onion Finely Chopped - 1 medium onion; clove garlic - 1 tbsp; Ground Cumin - 2 tbsp; Paprika powder - 1 tbsp; saute bell pepper - 1 bell pepper (medium size); 1Tomatoes Chopped - 1 small tomato; Common salt - 1 tbsp; Pepper, black - 1 tbsp; Parsley - 1 tbsp"
Tabouli,Vegetarian,no-allergies,4 cup,960 gms,289 kcal,7 gms,30 gms,16 gms,6 gms,"Wheat, bulgur - 1 cup; PARSLEY - 1 medium katori; 1Tomatoes Chopped - 1 medium tomato; Onion Finely Chopped - 1 medium onion; Mint leaves - 1 tbsp; lemon juice - 1 cup; Olive Oil - 1 tbsp; Pepper, black - 1 tbsp; Lettuce Leaves Salad - 1 Small Bowl"
Pita Chips,Vegetarian,gluten allergy,4 cup,960 gms,183 kcal,4 gms,26 gms,7 gms,1 gms,"Pita Bread (1 Pocket) - 2 medium; Olive Oil - 1 tbsp; Common salt - 1 tbsp; Pepper, black - 1 tbsp"
Fattoush Salad,Vegetarian,no-allergies,4 cup,960 gms,47 kcal,2 gms,7 gms,1 gms,3 gms,"Mixed Greens - 4 cup; Chopped Cucumber - 1 small (6-8 inches long); 1Tomatoes Chopped - 2 medium tomato; Radish leaves - 1 cup; Parsley - 1 tbsp; Mint leaves - 1 tbsp; lemon juice - 1 tsb; Olive Oil - 1 tbsp; Pepper, black - 1 tbsp"
Tzatziki,Vegetarian,dairy allergy,1 medium katori,75 gms,441 kcal,27 gms,21 gms,37 gms,5 gms,"Greek Yogurt - 1 small bowl; CUCUMBER - 1 tbsp; clove garlic - 2 clove; lemon juice - 1 tbsp; Olive Oil - 1 tbsp; Common salt - 1 tbsp; Pepper, black - 1 tbsp"
Oats Bran and Oats Atta Mix Roti,Vegetarian,gluten allergy,6 medium,0 gms,124 kcal,6 gms,23 gms,4 gms,5 gms,"Oats Bran - 1 small bowl; Oats Atta - 1 small bowl; Common salt - 1 tbsp; Carom seeds - 1 tbsp; Cumin seeds - 1 tbsp; Warm Water - 1 small glass; COOKING OIL (Gnut,ging,palm,must,coconut - 1 tbsp"
No-Fat Veggie Salad With Vinaigrette Dressing,Vegetarian,no-allergies,2 large katori,200 gms,80 kcal,2 gms,11 gms,3 gms,2 gms,"LETTUCE TREE LEAVES, mature - 1 small katori; Cherry Tomatoes - 1 1 small bowl; Cucumber - 1 small sized; Bell peppers - 1 small Bell; CARROT - 1 cup; Onion, small - 1 small katori; Vinaigrette Dressing - 1 tbsp; Pepper, black - 1 tbsp; Common salt - 1 tbsp; HONEY - 1 ml"
Egg White  Omelette with  Olive Oil,Gluten-Free,egg allergy,1 medium,0 gms,126 kcal,18 gms,3 gms,5 gms,2 gms,Egg White (Boiled) - 4 egg; Olive Oil - 1 tbsp; Common salt - 1 tbsp; Bell peppers - 1 tsb; Vegetable - 1 Medium katori
Boiled Foxtail Millets(Fat Free),Gluten-Free,nut allergy,4 cup,960 gms,60 kcal,2 gms,12 gms,1 gms,1 gms,Cooked Foxtail Millets - 1 medium katori; Plain Water - 2 small glass
Low Fat Oats Poha,Vegan,nut allergy,2 cup,480 gms,145 kcal,6 gms,25 gms,2 gms,4 gms,"Oats - 1 small bowl; Onion Finely Chopped - 1 small onion; CARROT - 1 small katori; CHILLIES, green - 1 tbsp; PEAS green - 1 cup; Mustard seeds - 1 tbsp; Cumin seeds - 1 tbsp; Turmeric powder - 1 tbsp; Common salt - 1 tbsp; Coriander leaves - 1 tbsp; Plain Water - 1 small cup"
Veg Pulao with Zero Oil,Vegetarian,nut allergy,4 cup,960 gms,223 kcal,5 gms,49 gms,0 gms,3 gms,Plain Water - 2 large glass; Onion Finely Chopped - 0.5 large onion; CARROT - 1 small katori; POTATO - 0.5 small bowl; PEAS green - 0.5 small bowl; Cumin seeds - 1 tbsp; Common salt - 1 tbsp; Raw White Rice - 1 cup; Green Beans Vegetable - 1 small bowl; Garlic paste - 0.5 tbsp; Ginger Paste - 0.5 tbsp; Fresh Coriander Leaves (chopped) - 1 tbsp
Potato Raita in Skimmed Milk Curd,Vegetarian,dairy allergy,4 cup,960 gms,102 kcal,7 gms,17 gms,1 gms,1 gms,POTATO - 1 medium katori; Skimmed Milk Curd - 2 small bowl; Cumin seeds - 1 tbsp; Red chilli Power - 1 tbsp; Common salt - 1 tbsp; Coriander leaves - 1 tbsp
Sweet Potato Chaat for Liver Patient,Vegetarian,nut allergy,2 cup,480 gms,263 kcal,3 gms,61 gms,1 gms,3 gms,"SWEET POTATO - 2 medium; Onion Finely Chopped - 1 small onion; chopped tomato - 1 small tomato; CHILLIES, green - 1 tbsp; Chat Masala - 1 tbsp; Cumin seeds - 1 tbsp; Red chilli Power - 1 tbsp; Common salt - 1 tbsp; Coriander leaves - 1 tbsp; lemon juice - 1 tsb"
Low Fat  Tofu Salad for Liver Patient,Vegan,soy allergy,2 small bowl,200 gms,115 kcal,9 gms,11 gms,5 gms,2 gms,Firm Tofu - 1 medium block; Chopped Cucumber - 1 slice (1/8 inch thick); CARROT - 1 small katori; Bell peppers - 1 small Bell; Onion Finely Chopped - 1 small onion; lemon juice - 1 tbsp; Common salt - 1 tbsp; Bell peppers - 1 tsb
Vegetable Oats Upma,Vegetarian,no-allergies,1 medium bowl,150 gms,375 kcal,13 gms,58 gms,10 gms,14 gms,"Rolled Oats - 1 Small Bowl; Onion Finely Chopped - 0.5 medium onion; PEAS green - 1 small katori; Capsicum, green - 1 tbsp; Mustard seeds - 1 tbsp; Cumin seeds - 1 tbsp; Chopped Green Chilli - 1 tbsp; Turmeric powder - 0.5 tbsp; Common salt - 0.5 tbsp; Plain Water - 1 large glass; Olive Oil - 1 tbsp; Coriander leaves - 0.5 tbsp; Carrot, orange - 1 tbsp; chopped beans - 1 small bowl; Grated Ginger - 1 tbsp; Chana Dal - 0.5 tbsp; Urad Dal - 0.5 tbsp"
Cucumber Besan Sprouts Apple Salad,Vegetarian,no-allergies,2 medium bowl,300 gms,144 kcal,3 gms,15 gms,9 gms,4 gms,"Chopped Cucumber - 1 slice (1/8 inch thick); Moong Bean Sprouts and Curd Parfait - 1 Medium Bowl; Apple - 1 small; Coriander leaves - 1 tbsp; lemon juice - 1 tbsp; Olive Oil - 1 tbsp; Common salt - 1 tbsp; Pepper, black - 1 tbsp"
Broccoli Capsicum Baby Corn Tofu Salad,Vegetarian,no-allergies,2 large katori,200 gms,193 kcal,11 gms,17 gms,10 gms,8 gms,"Broccoli - 1 small stalk; Capsicum, green - 1 cup; Broccoli Capsicum Baby Corn Tofu Salad - 1 medium bowl; Firm Tofu - 1 small block; Coriander leaves - 1 tbsp; Lemon, juice - 1 tbsp; Olive Oil - 1 tbsp; Fresh basil leaves - 1 leaf; Dried Oregano - 1 tbsp; Common salt - 1 tbsp; Pepper, black - 1 tbsp"
Vegetable Millets Khichdi,Vegetarian,no-allergies,2 medium bowl,300 gms,364 kcal,18 gms,55 gms,15 gms,11 gms,"Little Millet - 1 medium bowl; Cooked Barnyard Millets - 1 medium katori; Cooked Foxtail Millets - 1 medium katori; Onion Finely Chopped - 1 medium onion; CARROT - 1 small katori; PEAS green - 1 cup; GOA BEANS - 1 small katori; Capsicum, green - 1 medium katori; Cumin seeds - 1 tbsp; Ginger Paste - 1 tbsp; Garlic paste - 1 tbsp; Turmeric powder - 1 tbsp; Common salt - 1 tbsp; Plain Water - 1 medium glass; Olive Oil - 1 tbsp; Coriander leaves - 1 tbsp"
Jowar Khichadi,Vegetarian,no-allergies,1 medium bowl,150 gms,511 kcal,17 gms,98 gms,3 gms,18 gms,Jowar - 1 cup; Moong Dal - 1 small bowl; Onion Finely Chopped - 1 small onion; 1Tomatoes Chopped - 1 medium tomato; CARROT - 1 small katori; PEAS green - 1 small katori; Cumin seeds - 1 tbsp; Mustard seeds - 1 tbsp; Turmeric powder - 1 tbsp; Red chilli Power - 1 tbsp; Common salt - 1 tbsp; Plain Water - 1 large glass; Coriander leaves - 1 tbsp
50% Soya Flour &amp; 50% Oats Flour (Zero Fat),Vegetarian,gluten allergy,4 medium,0 gms,106 kcal,6 gms,12 gms,3 gms,3 gms,Soya flour - 1 Cup; Oats Flour - 1 1 cup; Common salt - 1 gms; Turmeric powder - 1 tbsp; Red chilli Power - 1 tbsp; Cumin seeds - 1 gms; Plain Water - 1 small glass
Rice Khichadi,Vegetarian,no-allergies,1 small bowl,100 gms,265 kcal,10 gms,53 gms,0 gms,9 gms,Rice - 1 small bowl; Moong Dal - 1 small bowl; Onion Finely Chopped - 1 small onion; 1Tomatoes Chopped - 1 medium tomato; CARROT - 1 medium katori; PEAS green - 1 small katori; Cumin seeds - 1 tbsp; Turmeric powder - 1 tbsp; Red chilli Power - 1 tbsp; Common salt - 1 tbsp; Plain Water - 1 small glass; Coriander leaves - 1 tbsp
Tofu Uttapam(high protein low fat),Vegetarian,soy allergy,4 medium,0 gms,195 kcal,11 gms,29 gms,4 gms,7 gms,"Brown Rice Idli - 1 medium; Urad Dal - 1 small cup; Tofu - 1 small bowl; 1Tomatoes Chopped - 1 small bowl; Onion Finely Chopped - 1 small cup; Bell peppers - 1 cup chopped; Coriander leaves - 1 tbsp; Common salt - 1 tbsp; COOKING OIL (Gnut,ging,palm,must,coconut - 1 tbsp"
"Amaranth Namkeen with Mixed seeds (Flax seeds, Sunflower seeds &amp; Pumpkin seeds)",Vegetarian,no-allergies,4 small bowl,100 gms,244 kcal,9 gms,32 gms,9 gms,7 gms,"AMARANTH SEEDS - 1 cup; Sunflower Seeds - 1 tbsp; Pumpkin Seeds - 3.5 tbsp; Cumin seeds - 0.5 tbsp; Coriander seeds - 0.5 tbsp; Common salt - 1 tbsp; Flax Seeds - 5 tbsp; Red chilli Powder - 1 tbsp; COOKING OIL (Gnut,ging,palm,must,coconut - 1 tbsp"
"High Protein Namkeen with Zero Fat(Makhana,Sunflower,Pumpkin,Flax Seeds)",Vegetarian,nut allergy,10 cup,2400 gms,246 kcal,10 gms,19 gms,15 gms,6 gms,"MAKHANA - 2 cup; Sunflower Seeds - 1 tbsp; Pumpkin Seeds - 1 tbsp; Roasted Flax Seeds - 1 tbsp; Cumin seeds - 1 tbsp; Coriander seeds - 1 tbsp; Pepper, black - 1 tbsp; Chat Masala - 1 tbsp; Common salt - 1 tbsp"
"High Protein ,Low Fat Spinach &amp; Tofu Salad",Vegetarian,soy allergy,2 medium bowl,150 gms,82 kcal,7 gms,7 gms,3 gms,2 gms,SPINACH - 1 cup; Tofu - 1 small bowl; Cucumber - 1 small sized; PARSEY fresh - 1 tbsp; Mint leaves - 2 tbsp; lemon juice - 1 tbsp; Common salt - 1 tbsp; Yellow Bell Pepper - 1 small; Onion Finely Chopped - 1 medium onion; Red Bell Pepper - 1 small
Sabudana Khichadi,Vegetarian,no-allergies,1 medium bowl,100 gms,703 kcal,10 gms,115 gms,21 gms,7 gms,"Sabudana - 1 medium bowl; POTATO - 1 cup; Chillies, green-1 - 2 gms; Raw Peanut - 1 Small Bowl; Cumin seeds - 1 tbsp; Mustard seeds - 1 tbsp; Turmeric powder - 1 tbsp; Red chilli Power - 1 tbsp; Common salt - 1 tbsp; Olive Oil - 1 tbsp; Coriander leaves - 1 tbsp"
Low Fat Sabudana Cheela,Vegetarian,no-allergies,1 medium,0 gms,547 kcal,2 gms,95 gms,15 gms,2 gms,"Sabudana - 1 medium bowl; POTATO - 1 small katori; CHILLIES, green - 1 gms; Cumin seeds - 1 tbsp; Common salt - 1 tbsp; Coriander leaves - 1 tbsp; Plain Water - 1 medium glass; COOKING OIL (Gnut,ging,palm,must,coconut - 1 tbsp"
